layer, center, hexagon,,,,,,, binCount, mdtCount, population
1,POINT (105.85730111936786 21.02685574744757),POLYGON ((105.85841365901365 21.028654384565524, 105.85952617180808 21.026855732977843, 105.85841363216345 21.02505710309476, 105.85618860657226 21.02505710309476, 105.85507606692762 21.026855732977843, 105.85618857972206 21.028654384565524, 105.85841365901365 21.028654384565524)),1,1,60.49230769
1,POINT (105.86063845639892 21.035849113890595),POLYGON ((105.86175106319631 21.03764775100685, 105.86286364312811 21.035849099414083, 105.8617510363319 21.034050469536087, 105.85952587646595 21.034050469536087, 105.85841326966973 21.035849099414083, 105.85952584960154 21.03764775100685, 105.86175106319631 21.03764775100685)),0,null,null
1,POINT (105.85730111936783 21.03405031038966),POLYGON ((105.8584137127311 21.03584894750625, 105.85952627923162 21.0340502959145, 105.85841368586954 21.03225166603549, 105.85618855286617 21.03225166603549, 105.85507595950409 21.0340502959145, 105.8561885260046 21.03584894750625, 105.8584137127311 21.03584894750625)),5,5,324.7562571
1,POINT (105.84728838331051 21.02865429051061),POLYGON ((105.84840093638279 21.03045292762822, 105.8495134626009 21.02865427603952, 105.84840090952976 21.026855646157458, 105.84617585709124 21.026855646157458, 105.8450633040201 21.02865427603952, 105.8461758302382 21.03045292762822, 105.84840093638279 21.03045292762822)),3,3,60.56888889
1,POINT (105.86063869802811 21.02145985779967),POLYGON ((105.86175119740096 21.02325849491864, 105.86286366993099 21.02145984333401, 105.86175117055929 21.01966121344788, 105.85952622549691 21.01966121344788, 105.85841372612522 21.02145984333401, 105.85952619865523 21.02325849491864, 105.86175119740096 21.02325849491864)),3,5,151.6521813
1,POINT (105.85396277530175 21.02865461610198),POLYGON ((105.85507532837649 21.03045325321959, 105.85618785459701 21.02865460163089, 105.85507530152344 21.026855971748827, 105.85285024908006 21.026855971748827, 105.8517376960065 21.02865460163089, 105.85285022222702 21.03045325321959, 105.85507532837649 21.03045325321959)),1,1,0.117647059
1,POINT (105.84728838331048 21.03584885345271),POLYGON ((105.84840099010594 21.03764749056896, 105.84951357003581 21.035848838976193, 105.84840096324152 21.034050209098197, 105.84617580337947 21.034050209098197, 105.84506319658519 21.035848838976193, 105.84617577651505 21.03764749056896, 105.84840099010594 21.03764749056896)),9,13,585.4968904
1,POINT (105.85062580090069 21.019661054286527),POLYGON ((105.8517382868508 21.021459691405834, 105.8528507459609 21.01966103982222, 105.85173826001196 21.017862409935073, 105.84951334178945 21.017862409935073, 105.8484008558405 21.01966103982222, 105.8495133149506 21.021459691405834, 105.8517382868508 21.021459691405834)),4,7,108.5195628
1,POINT (105.85730067630521 21.037647787200047),POLYGON ((105.85841329653718 21.039446424315962, 105.85952588990072 21.037647772722178, 105.85841326966992 21.035849142845198, 105.8561880829405 21.035849142845198, 105.8550754627097 21.037647772722178, 105.85618805607325 21.039446424315962, 105.85841329653718 21.039446424315962)),0,null,null
1,POINT (105.85396366151507 21.025057074166067),POLYGON ((105.85507618773481 21.02685571128436, 105.85618868710604 21.025057059697698, 105.85507616088745 21.023258429813595, 105.85285116214268 21.023258429813595, 105.85173863592411 21.025057059697698, 105.85285113529534 21.02685571128436, 105.85507618773481 21.02685571128436)),6,15,75.23074443
1,POINT (105.86397611562123 21.026855877648206),POLYGON ((105.865088655268 21.028654514766153, 105.86620116806341 21.02685586317847, 105.8650886284178 21.025057233295385, 105.86286360282466 21.025057233295385, 105.86175106317906 21.02685586317847, 105.86286357597446 21.028654514766153, 105.865088655268 21.028654514766153)),1,1,0
1,POINT (105.8472883833105 21.032251571981654),POLYGON ((105.84840096324152 21.034050209098588, 105.84951351631265 21.032251557507855, 105.84840093638279 21.030452927627824, 105.8461758302382 21.030452927627824, 105.84506325030833 21.032251557507855, 105.84617580337947 21.034050209098588, 105.84840096324152 21.034050209098588)),2,2,85.2230961
1,POINT (105.85062616339836 21.034050245291116),POLYGON ((105.85173875676112 21.035848882407706, 105.85285132326116 21.034050230815957, 105.85173872989957 21.032251600936945, 105.84951359689717 21.032251600936945, 105.84840100353556 21.034050230815957, 105.8495135700356 21.035848882407706, 105.85173875676112 21.035848882407706)),4,6,224.7652908
1,POINT (105.86397611562123 21.023258596177147),POLYGON ((105.8650886284178 21.025057233295776, 105.86620111436866 21.02325858171013, 105.86508860157328 21.021459951825015, 105.86286362966918 21.021459951825015, 105.86175111687379 21.02325858171013, 105.86286360282466 21.025057233295776, 105.8650886284178 21.025057233295776)),1,1,90.91304348
1,POINT (105.85730067630521 21.041245068671095),POLYGON ((105.85841332341012 21.043043705786328, 105.85952594364092 21.04124505419051, 105.85841329653718 21.039446424315567, 105.85618805607325 21.039446424315567, 105.85507540896951 21.04124505419051, 105.85618802920031 21.043043705786328, 105.85841332341012 21.043043705786328)),0,null,null
1,POINT (105.84728838331048 21.03944613492375),POLYGON ((105.84840101697603 21.041244772039324, 105.84951362377029 21.039446120444524, 105.84840099010594 21.037647490568563, 105.84617577651505 21.037647490568563, 105.84506314285069 21.039446120444524, 105.84617574964497 21.041244772039324, 105.84840101697603 21.041244772039324)),3,3,264.3994202
1,POINT (105.86063869802811 21.028654420741766),POLYGON ((105.86175125110138 21.03045305785938, 105.86286377732044 21.02865440627068, 105.86175122424834 21.026855776388615, 105.85952617180787 21.026855776388615, 105.85841361873575 21.02865440627068, 105.85952614495483 21.03045305785938, 105.86175125110138 21.03045305785938)),4,6,91.71841261
1,POINT (105.84395064351784 21.03405018014984),POLYGON ((105.84506323688012 21.035848817266437, 105.84617580337968 21.034050165674685, 105.84506321001855 21.032251535795673, 105.84283807701712 21.032251535795673, 105.841725483656 21.034050165674685, 105.84283805015556 21.035848817266437, 105.84506323688012 21.035848817266437)),2,2,0.195652174
1,POINT (105.85396277530177 21.03584917904407),POLYGON ((105.85507538209963 21.037647816160323, 105.85618796203192 21.03584916456756, 105.85507535523521 21.034050534689563, 105.85285019536829 21.034050534689563, 105.85173758857158 21.03584916456756, 105.85285016850388 21.037647816160323, 105.85507538209963 21.037647816160323)),1,1,31.81481481
1,POINT (105.86731357347692 21.02145992289212),POLYGON ((105.86842607285028 21.02325856001108, 105.86953854538078 21.02145990842645, 105.8684260460086 21.019661278540315, 105.86620110094526 21.019661278540315, 105.86508860157308 21.02145990842645, 105.86620107410357 21.02325856001108, 105.86842607285028 21.02325856001108)),0,null,null
1,POINT (105.85396277530175 21.039446460515112),POLYGON ((105.85507540896971 21.041245097630686, 105.85618801576642 21.039446446035885, 105.85507538209963 21.03764781615993, 105.85285016850388 21.03764781615993, 105.85173753483708 21.039446446035885, 105.8528501416338 21.041245097630686, 105.85507540896971 21.041245097630686)),2,3,193.8674126
1,POINT (105.86063869802808 21.025057139270714),POLYGON ((105.86175122424834 21.02685577638901, 105.86286372362004 21.025057124802345, 105.86175119740096 21.023258494918245, 105.85952619865523 21.023258494918245, 105.85841367243617 21.025057124802345, 105.85952617180787 21.02685577638901, 105.86175122424834 21.02685577638901)),3,4,272.736982
1,POINT (105.86397615588236 21.019661249610124),POLYGON ((105.8650886418339 21.02145988672943, 105.86620110094546 21.019661235145815, 105.86508861499506 21.017862605258664, 105.86286369676962 21.017862605258664, 105.86175121081924 21.019661235145815, 105.86286366993079 21.02145988672943, 105.8650886418339 21.02145988672943)),3,3,181.6786575
1,POINT (105.84395088519528 21.02325833575502),POLYGON ((105.84506339798988 21.025056972873642, 105.84617588393881 21.023258321287997, 105.84506337114536 21.02145969140288, 105.84283839924515 21.02145969140288, 105.8417258864517 21.023258321287997, 105.84283837240064 21.025056972873642, 105.84506339798988 21.025056972873642)),3,3,22.68832495
1,POINT (105.85396277530175 21.032251897573023),POLYGON ((105.85507535523521 21.034050534689953, 105.85618790830878 21.032251883099224, 105.85507532837649 21.030453253219193, 105.85285022222702 21.030453253219193, 105.85173764229472 21.032251883099224, 105.85285019536829 21.034050534689953, 105.85507535523521 21.034050534689953)),5,10,249.3439192
1,POINT (105.86397611562124 21.030453159119254),POLYGON ((105.8650886821239 21.032251796236523, 105.86620122176949 21.030453144646806, 105.865088655268 21.02865451476576, 105.86286357597446 21.02865451476576, 105.86175100947297 21.030453144646806, 105.86286354911857 21.032251796236523, 105.8650886821239 21.032251796236523)),0,null,null
1,POINT (105.85062616339836 21.02685568234903),POLYGON ((105.85173870304368 21.028654319466973, 105.85285121583763 21.026855667879296, 105.85173867619348 21.025057037996216, 105.84951365060326 21.025057037996216, 105.8484011109591 21.026855667879296, 105.84951362375304 21.028654319466973, 105.85173870304368 21.028654319466973)),2,5,13.90690691
1,POINT (105.85730111936785 21.02325846597653),POLYGON ((105.85841363216345 21.02505710309515, 105.85952611811337 21.023258451509506, 105.85841360531892 21.02145982162439, 105.85618863341679 21.02145982162439, 105.85507612062234 21.023258451509506, 105.85618860657226 21.02505710309515, 105.85841363216345 21.02505710309515)),5,6,141.2438805
1,POINT (105.85730111936786 21.03045302891862),POLYGON ((105.85841368586954 21.03225166603589, 105.85952622551417 21.03045301444617, 105.85841365901365 21.028654384565122, 105.85618857972206 21.028654384565122, 105.85507601322153 21.03045301444617, 105.85618855286617 21.03225166603589, 105.85841368586954 21.03225166603589)),0,null,null
1,POINT (105.8506261633984 21.02325840087798),POLYGON ((105.85173867619348 21.025057037996607, 105.8528511621429 21.02325838641096, 105.85173864934895 21.021459756525843, 105.84951367744777 21.021459756525843, 105.84840116465384 21.02325838641096, 105.84951365060326 21.025057037996607, 105.85173867619348 21.025057037996607)),2,2,12.62184712
1,POINT (105.86063845639893 21.032251832419547),POLYGON ((105.8617510363319 21.034050469536478, 105.86286358940498 21.03225181794575, 105.86175100947317 21.030453188065717, 105.85952590332468 21.030453188065717, 105.85841332339287 21.03225181794575, 105.85952587646595 21.034050469536478, 105.8617510363319 21.034050469536478)),2,4,171.7060932
1,POINT (105.85062616339836 21.030452963820068),POLYGON ((105.85173872989957 21.03225160093734, 105.8528512695437 21.030452949347623, 105.85173870304368 21.02865431946658, 105.84951362375304 21.02865431946658, 105.84840105725301 21.030452949347623, 105.84951359689717 21.03225160093734, 105.85173872989957 21.03225160093734)),2,3,60.04494382
1,POINT (105.85396366151508 21.02145979269503),POLYGON ((105.85507616088745 21.023258429813996, 105.85618863341699 21.021459778229364, 105.85507613404576 21.019661148343232, 105.85285118898437 21.019661148343232, 105.85173868961316 21.021459778229364, 105.85285116214268 21.023258429813996, 105.85507616088745 21.023258429813996)),3,4,87.98577289
1,POINT (105.84728838331048 21.025057009039564),POLYGON ((105.84840090952976 21.02685564615785, 105.84951340890048 21.025056994571187, 105.84840088268238 21.023258364687088, 105.84617588393861 21.023258364687088, 105.8450633577205 21.025056994571187, 105.84617585709124 21.02685564615785, 105.84840090952976 21.02685564615785)),4,5,53.31559809
1,POINT (105.84728838331048 21.02145972756852),POLYGON ((105.84840088268238 21.023258364687482, 105.84951335521143 21.021459713102853, 105.84840085584071 21.019661083216725, 105.84617591078029 21.019661083216725, 105.84506341140955 21.021459713102853, 105.84617588393861 21.023258364687482, 105.84840088268238 21.023258364687482)),4,4,48.19304092
1,POINT (105.85062616339835 21.037647526762157),POLYGON ((105.85173878362838 21.039446163878075, 105.85285137698999 21.03764751228429, 105.85173875676112 21.03584888240731, 105.8495135700356 21.03584888240731, 105.84840094980675 21.03764751228429, 105.84951354316834 21.039446163878075, 105.85173878362838 21.039446163878075)),4,7,184.0555039
1,POINT (105.85730111936785 21.019661184505473),POLYGON ((105.85841360531892 21.02145982162478, 105.85952606442999 21.019661170041168, 105.85841357848008 21.01786254015402, 105.85618866025563 21.01786254015402, 105.85507617430572 21.019661170041168, 105.85618863341679 21.02145982162478, 105.85841360531892 21.02145982162478)),1,1,0.333333333
1,POINT (105.84395088519527 21.02685561722607),POLYGON ((105.84506342484008 21.028654254344012, 105.84617593763353 21.02685560275633, 105.84506339798988 21.02505697287325, 105.84283837240064 21.02505697287325, 105.84172583275696 21.02685560275633, 105.84283834555043 21.028654254344012, 105.84506342484008 21.028654254344012)),1,1,38.11439888
2,POINT (105.84951314021619 21.02505699454564),POLYGON ((105.85062566643535 21.026855631663928, 105.85173816580597 21.025056980077267, 105.85062563958797 21.023258350193164, 105.8484006408444 21.023258350193164, 105.84728811462642 21.025056980077267, 105.84840061399704 21.026855631663928, 105.85062566643535 21.026855631663928)),5,6,66.9262087
2,POINT (105.84283810369261 21.02505692943745),POLYGON ((105.84395062991126 21.026855566555735, 105.84506312928141 21.02505691496907, 105.8439506030639 21.023258285084975, 105.8417256043213 21.023258285084975, 105.8406130781038 21.02505691496907, 105.84172557747395 21.026855566555735, 105.84395062991126 21.026855566555735)),3,5,171.5337039
2,POINT (105.84951326110037 21.035848904103602),POLYGON ((105.8506258678962 21.037647541219854, 105.85173844782643 21.035848889627086, 105.85062584103179 21.034050259749094, 105.84840068116897 21.034050259749094, 105.84728807437432 21.035848889627086, 105.84840065430456 21.037647541219854, 105.8506258678962 21.037647541219854)),2,4,161.4681517
2,POINT (105.84951314021619 21.0214597130746),POLYGON ((105.85062563958797 21.023258350193558, 105.85173811211692 21.02145969860893, 105.8506256127463 21.0196610687228, 105.8484006676861 21.0196610687228, 105.84728816831547 21.02145969860893, 105.8484006408444 21.023258350193558, 105.85062563958797 21.023258350193558)),5,8,127.8970064
2,POINT (105.85285104118938 21.02325845152887),POLYGON ((105.85396355398485 21.025057088647497, 105.85507603993466 21.023258437061855, 105.85396352714034 21.02145980717674, 105.85173855523841 21.02145980717674, 105.85062604244408 21.023258437061855, 105.8517385283939 21.025057088647497, 105.85396355398485 21.025057088647497)),8,16,163.0599232
2,POINT (105.85952599716965 21.026855798102012),POLYGON ((105.86063853681583 21.028654435219956, 105.86175104961065 21.02685578363228, 105.86063850996561 21.0250571537492, 105.85841348437368 21.0250571537492, 105.85730094472866 21.02685578363228, 105.85841345752348 21.028654435219956, 105.86063853681583 21.028654435219956)),2,2,151.4214294
2,POINT (105.86286337449849 21.025057255015028),POLYGON ((105.86397590071961 21.02685589213332, 105.86508840009219 21.02505724054666, 105.86397587387225 21.02325861066256, 105.86175087512478 21.02325861066256, 105.86063834890486 21.02505724054666, 105.86175084827744 21.02685589213332, 105.86397590071961 21.02685589213332)),4,5,272.7209037
2,POINT (105.84617544071334 21.037647512262136),POLYGON ((105.84728806094327 21.03944614937805, 105.84840065430475 21.037647497784267, 105.84728803407602 21.03584886790729, 105.84506284735069 21.03584886790729, 105.84395022712195 21.037647497784267, 105.84506282048343 21.03944614937805, 105.84728806094327 21.03944614937805)),3,6,225.7863176
2,POINT (105.85618845878217 21.02145984333982),POLYGON ((105.85730095815492 21.02325848045878, 105.85841343068483 21.02145982887415, 105.85730093131325 21.01966119898802, 105.8550759862511 21.01966119898802, 105.85396348687951 21.02145982887415, 105.85507595940942 21.02325848045878, 105.85730095815492 21.02325848045878)),2,2,27.03
2,POINT (105.84617544071335 21.034050230791085),POLYGON ((105.84728803407602 21.035848867907678, 105.84840060057594 21.03405021631593, 105.84728800721444 21.032251586436917, 105.84506287421226 21.032251586436917, 105.84395028085076 21.03405021631593, 105.84506284735069 21.035848867907678, 105.84728803407602 21.035848867907678)),6,7,319.8437642
2,POINT (105.85618785459702 21.028654601630894),POLYGON ((105.85730040767163 21.0304532387485, 105.85841293389204 21.028654587159803, 105.85730038081859 21.026855957277736, 105.85507532837542 21.026855957277736, 105.85396277530197 21.028654587159803, 105.85507530152238 21.0304532387485, 105.85730040767163 21.0304532387485)),1,1,0.117647059
2,POINT (105.85285104118938 21.034050295942006),POLYGON ((105.85396363455251 21.0358489330586, 105.85507620105292 21.034050281466854, 105.85396360769096 21.032251651587842, 105.85173847468779 21.032251651587842, 105.85062588132583 21.034050281466854, 105.85173844782624 21.0358489330586, 105.85396363455251 21.0358489330586)),4,6,258.2548349
2,POINT (105.85285104118937 21.030453014470968),POLYGON ((105.85396360769096 21.032251651588236, 105.85507614733548 21.03045299999852, 105.85396358083506 21.028654370117472, 105.8517385015437 21.028654370117472, 105.85062593504327 21.03045299999852, 105.85173847468779 21.032251651588236, 105.85396360769096 21.032251651588236)),2,7,80.22125
2,POINT (105.85618785459701 21.035849164572987),POLYGON ((105.85730046139476 21.037647801689236, 105.85841304132695 21.03584915009647, 105.85730043453036 21.03405052021848, 105.85507527466365 21.03405052021848, 105.85396266786705 21.03584915009647, 105.85507524779925 21.037647801689236, 105.85730046139476 21.037647801689236)),1,1,102.527027
2,POINT (105.85285104118937 21.01966117005782),POLYGON ((105.85396352714034 21.021459807177134, 105.8550759862513 21.019661155593518, 105.85396350030149 21.017862525706366, 105.85173858207725 21.017862525706366, 105.85062609612746 21.019661155593518, 105.85173855523841 21.021459807177134, 105.85396352714034 21.021459807177134)),0,null,null
2,POINT (105.85285104118937 21.037647577413058),POLYGON ((105.85396366141977 21.03944621452897, 105.85507625478175 21.037647562935184, 105.85396363455251 21.035848933058208, 105.85173844782624 21.035848933058208, 105.85062582759699 21.037647562935184, 105.85173842095898 21.03944621452897, 105.85396366141977 21.03944621452897)),4,5,255.7294194
2,POINT (105.8628633744985 21.032251817957132),POLYGON ((105.8639759544314 21.03405045507406, 105.86508850750437 21.032251803483327, 105.86397592757267 21.030453173603295, 105.86175082142438 21.030453173603295, 105.86063824149268 21.032251803483327, 105.86175079456565 21.03405045507406, 105.8639759544314 21.03405045507406)),0,null,null
2,POINT (105.84617572262631 21.030452884205747),POLYGON ((105.84728828912692 21.032251521323012, 105.84840082877048 21.0304528697333, 105.84728826227104 21.02865423985225, 105.8450631829816 21.02865423985225, 105.84395061648216 21.0304528697333, 105.84506315612572 21.032251521323012, 105.84728828912692 21.032251521323012)),1,1,35.25061903
2,POINT (105.85618845878219 21.025057124810864),POLYGON ((105.8573009850023 21.02685576192915, 105.85841348437388 21.02505711034249, 105.85730095815492 21.02325848045839, 105.85507595940942 21.02325848045839, 105.85396343319046 21.02505711034249, 105.85507593256204 21.02685576192915, 105.8573009850023 21.02685576192915)),4,5,104.6746746
