layer, center, hexagon,,,,,,, binCount, mdtCount, population
2,POINT (105.85952599716964 21.030453079573054),POLYGON ((105.86063856367171 21.032251716690325, 105.86175110331672 21.03045306510061, 105.86063853681583 21.028654435219565, 105.85841345752348 21.028654435219565, 105.85730089102258 21.03045306510061, 105.85841343066758 21.032251716690325, 105.86063856367171 21.032251716690325)),5,8,172.5114623
2,POINT (105.86286341476388 21.02145990844191),POLYGON ((105.86397591413714 21.023258545560875, 105.86508838666754 21.021459893976246, 105.86397588729545 21.01966126409011, 105.86175094223235 21.01966126409011, 105.86063844286026 21.021459893976246, 105.86175091539064 21.023258545560875, 105.86397591413714 21.023258545560875)),3,3,201.9336422
2,POINT (105.8495131402162 21.032251557487736),POLYGON ((105.85062572014712 21.034050194604667, 105.85173827321815 21.032251543013935, 105.85062569328839 21.030452913133907, 105.848400587144 21.030452913133907, 105.84728800721425 21.032251543013935, 105.84840056028527 21.034050194604667, 105.85062572014712 21.034050194604667)),2,3,106.9339302
2,POINT (105.84617572262633 21.019661039792606),POLYGON ((105.8472882085763 21.02145967691191, 105.8484006676863 21.019661025328297, 105.84728818173747 21.017862395441146, 105.84506326351516 21.017862395441146, 105.84395077756633 21.019661025328297, 105.84506323667634 21.02145967691191, 105.8472882085763 21.02145967691191)),3,3,28.81559731
2,POINT (105.8495131402162 21.028654276016688),POLYGON ((105.85062569328839 21.030452913134297, 105.85173821950637 21.0286542615456, 105.85062566643535 21.026855631663537, 105.84840061399704 21.026855631663537, 105.84728806092602 21.0286542615456, 105.848400587144 21.030452913134297, 105.85062569328839 21.030452913134297)),3,6,86.98543487
2,POINT (105.86286337449853 21.028654536486084),POLYGON ((105.86397592757267 21.03045317360369, 105.8650884537926 21.028654522014993, 105.86397590071961 21.02685589213293, 105.86175084827744 21.02685589213293, 105.86063829520445 21.028654522014993, 105.86175082142438 21.03045317360369, 105.86397592757267 21.03045317360369)),1,2,90.91304348
2,POINT (105.85285104118938 21.02685573299992),POLYGON ((105.85396358083506 21.028654370117867, 105.85507609362939 21.02685571853019, 105.85396355398485 21.025057088647106, 105.8517385283939 21.025057088647106, 105.85062598874936 21.02685571853019, 105.8517385015437 21.028654370117867, 105.85396358083506 21.028654370117867)),1,3,43.47817785
2,POINT (105.84283810369261 21.028654210908496),POLYGON ((105.84395065676432 21.030452848026105, 105.84506318298182 21.028654196437408, 105.84395062991126 21.02685556655534, 105.84172557747395 21.02685556655534, 105.8406130244034 21.028654196437408, 105.8417255506209 21.030452848026105, 105.84395065676432 21.030452848026105)),1,1,33.44444444
2,POINT (105.85618785459701 21.039446446044032),POLYGON ((105.85730048826487 21.04124508315961, 105.85841309506147 21.039446431564805, 105.85730046139476 21.03764780168884, 105.85507524779925 21.03764780168884, 105.85396261413256 21.039446431564805, 105.85507522092915 21.04124508315961, 105.85730048826487 21.04124508315961)),1,2,91.221843
2,POINT (105.85952567498985 21.037647772731525),POLYGON ((105.86063829522172 21.03944640984744, 105.86175088858515 21.037647758253655, 105.86063826835446 21.03584912837668, 105.85841308162524 21.03584912837668, 105.85730046139456 21.037647758253655, 105.858413054758 21.03944640984744, 105.86063829522172 21.03944640984744)),0,null,null
2,POINT (105.85618785459701 21.032251883101942),POLYGON ((105.85730043453036 21.03405052021887, 105.85841298760381 21.032251868628137, 105.85730040767163 21.030453238748105, 105.85507530152238 21.030453238748105, 105.8539627215902 21.032251868628137, 105.85507527466365 21.03405052021887, 105.85730043453036 21.03405052021887)),4,4,192.6690949
2,POINT (105.85952599716965 21.01966123515992),POLYGON ((105.8606384831211 21.021459872279223, 105.86175094223255 21.01966122069561, 105.86063845628226 21.01786259080846, 105.85841353805705 21.01786259080846, 105.85730105210675 21.01966122069561, 105.8584135112182 21.021459872279223, 105.8606384831211 21.021459872279223)),3,10,1.326790488
2,POINT (105.84617572262631 21.02325832126365),POLYGON ((105.84728823542083 21.025056958382276, 105.84840072136966 21.023258306796635, 105.8472882085763 21.021459676911515, 105.84506323667634 21.021459676911515, 105.84395072388297 21.023258306796635, 105.8450632098318 21.025056958382276, 105.84728823542083 21.025056958382276)),2,2,22.52616279
2,POINT (105.85952567498985 21.03405049126048),POLYGON ((105.86063826835446 21.035849128377066, 105.86175083485634 21.034050476785318, 105.86063824149288 21.03225184690631, 105.85841310848683 21.03225184690631, 105.85730051512338 21.034050476785318, 105.85841308162524 21.035849128377066, 105.86063826835446 21.035849128377066)),2,2,91.61513514
2,POINT (105.85952599716965 21.02325851663096),POLYGON ((105.86063850996561 21.02505715374959, 105.86175099591591 21.023258502163944, 105.8606384831211 21.021459872278825, 105.8584135112182 21.021459872278825, 105.8573009984234 21.023258502163944, 105.85841348437368 21.02505715374959, 105.86063850996561 21.02505715374959)),2,2,100.7717682
2,POINT (105.84617572262633 21.026855602734702),POLYGON ((105.84728826227104 21.02865423985265, 105.84840077506439 21.02685558826497, 105.84728823542083 21.02505695838189, 105.8450632098318 21.02505695838189, 105.84395067018825 21.02685558826497, 105.8450631829816 21.02865423985265, 105.84728826227104 21.02865423985265)),2,2,0.568888889
2,POINT (105.84283810369261 21.021459647966402),POLYGON ((105.8439506030639 21.02325828508537, 105.84506307559236 21.02145963350074, 105.84395057622223 21.019661003614605, 105.84172563116299 21.019661003614605, 105.84061313179285 21.02145963350074, 105.8417256043213 21.02325828508537, 105.8439506030639 21.02325828508537)),0,null,null
2,POINT (105.86620087261929 21.02325858172694),POLYGON ((105.86731338541574 21.02505721884557, 105.8684258713665 21.023258567259923, 105.86731335857121 21.021459937374807, 105.86508838666734 21.021459937374807, 105.86397587387205 21.023258567259923, 105.86508835982282 21.02505721884557, 105.86731338541574 21.02505721884557)),0,null,null
2,POINT (105.84951326110038 21.039446185574647),POLYGON ((105.85062589476628 21.04124482269022, 105.85173850156093 21.039446171095417, 105.8506258678962 21.037647541219453, 105.84840065430456 21.037647541219453, 105.84728802063981 21.039446171095417, 105.84840062743446 21.04124482269022, 105.85062589476628 21.04124482269022)),4,4,279.4333117
3,POINT (105.84172608792211 21.02325825615389),POLYGON ((105.84283860071616 21.025056893272517, 105.8439510866645 21.02325824168687, 105.84283857387163 21.021459611801756, 105.84061360197263 21.021459611801756, 105.83950108917976 21.02325824168687, 105.8406135751281 21.025056893272517, 105.84283860071616 21.025056893272517)),1,3,133.2571429
3,POINT (105.85173878365185 21.021459713087793),POLYGON ((105.85285128302365 21.023258350206756, 105.85396375555258 21.021459698622134, 105.85285125618196 21.019661068736, 105.85062631112176 21.019661068736, 105.84951381175114 21.021459698622134, 105.85062628428008 21.023258350206756, 105.85285128302365 21.023258350206756)),5,8,104.3439843
3,POINT (105.85841365909421 21.02145977818024),POLYGON ((105.85952615846647 21.0232584152992, 105.86063863099591 21.02145976371457, 105.85952613162479 21.01966113382844, 105.8573011865636 21.01966113382844, 105.8561886871925 21.02145976371457, 105.85730115972193 21.0232584152992, 105.85952615846647 21.0232584152992)),2,2,36.76069524
3,POINT (105.85173769600651 21.035849164572987),POLYGON ((105.85285030280426 21.037647801689236, 105.85396288273645 21.03584915009647, 105.85285027593986 21.03405052021848, 105.85062511607315 21.03405052021848, 105.84951250927655 21.03584915009647, 105.85062508920875 21.037647801689236, 105.85285030280426 21.037647801689236)),6,10,278.5071352
3,POINT (105.84840128553694 21.030452884212835),POLYGON ((105.84951385203753 21.032251521330107, 105.8506263916811 21.030452869740394, 105.84951382518166 21.028654239859346, 105.84728874589221 21.028654239859346, 105.84617617939277 21.030452869740394, 105.84728871903634 21.032251521330107, 105.84951385203753 21.032251521330107)),3,4,120.0449438
3,POINT (105.86175139884821 21.01966123511462),POLYGON ((105.86286388479968 21.021459872233926, 105.86397634391113 21.019661220650313, 105.86286385796083 21.017862590763162, 105.86063893973562 21.017862590763162, 105.85952645378534 21.019661220650313, 105.86063891289679 21.021459872233926, 105.86286388479968 21.021459872233926)),4,11,112.0140559
3,POINT (105.85507620124173 21.026855732936323),POLYGON ((105.85618874088742 21.02865437005427, 105.85730125368175 21.02685571846659, 105.85618871403722 21.02505708858351, 105.85396368844626 21.02505708858351, 105.85285114880172 21.02685571846659, 105.85396366159605 21.02865437005427, 105.85618874088742 21.02865437005427)),0,null,null
3,POINT (105.85841386046076 21.025057124765567),POLYGON ((105.85952638668088 21.026855761883855, 105.86063888605248 21.02505711029719, 105.85952635983352 21.02325848041309, 105.857301361088 21.02325848041309, 105.85618883486904 21.02505711029719, 105.85730133424065 21.026855761883855, 105.85952638668088 21.026855761883855)),1,1,0.214285714
3,POINT (105.86175119750294 21.03045314463595),POLYGON ((105.86286376400547 21.032251781753228, 105.86397630365097 21.03045313016351, 105.8628637371496 21.028654500282464, 105.86063865785626 21.028654500282464, 105.85952609135488 21.03045313016351, 105.86063863100038 21.032251781753228, 105.86286376400547 21.032251781753228)),1,1,90.90322581
3,POINT (105.85841345770477 21.03944638088446),POLYGON ((105.85952609137213 21.04124501800003, 105.86063869816823 21.039446366405226, 105.85952606450203 21.037647736529262, 105.85730085090749 21.037647736529262, 105.85618821724128 21.039446366405226, 105.85730082403738 21.04124501800003, 105.85952609137213 21.04124501800003)),0,null,null
3,POINT (105.84840128553694 21.03764744715493),POLYGON ((105.84951390576637 21.039446084270843, 105.85062649912737 21.03764743267706, 105.84951387889912 21.03584880280008, 105.84728869217476 21.03584880280008, 105.8461760719465 21.03764743267706, 105.8472886653075 21.039446084270843, 105.84951390576637 21.039446084270843)),5,6,446.7490701
3,POINT (105.85173878365187 21.025056994558838),POLYGON ((105.85285130987101 21.026855631677126, 105.85396380924163 21.02505698009046, 105.85285128302365 21.023258350206362, 105.85062628428008 21.023258350206362, 105.84951375806209 21.02505698009046, 105.85062625743271 21.026855631677126, 105.85285130987101 21.026855631677126)),8,17,101.2717128
3,POINT (105.85841386046079 21.03225168770766),POLYGON ((105.85952644039267 21.03405032482459, 105.86063899346468 21.03225167323386, 105.85952641353394 21.03045304335383, 105.85730130738762 21.03045304335383, 105.85618872745688 21.03225167323386, 105.85730128052889 21.03405032482459, 105.85952644039267 21.03405032482459)),4,6,291.1602055
3,POINT (105.86508881644248 21.02505718986766),POLYGON ((105.86620134266309 21.026855826985944, 105.86731384203516 21.025057175399287, 105.86620131581572 21.023258545515183, 105.86397631706924 21.023258545515183, 105.8628637908498 21.025057175399287, 105.86397629022187 21.026855826985944, 105.86620134266309 21.026855826985944)),0,null,null
3,POINT (105.84506358603558 21.02145964796739),POLYGON ((105.84617608540688 21.023258285086357, 105.84728855793534 21.021459633501728, 105.8461760585652 21.019661003615596, 105.84395111350597 21.019661003615596, 105.84283861413583 21.021459633501728, 105.84395108666428 21.023258285086357, 105.84617608540688 21.023258285086357)),5,5,51.34176011
3,POINT (105.848401003624 21.0196609746854),POLYGON ((105.84951348957351 21.021459611804705, 105.850625948683 21.019660960221092, 105.84951346273466 21.017862330333944, 105.84728854451335 21.017862330333944, 105.846176058565 21.019660960221092, 105.8472885176745 21.021459611804705, 105.84951348957351 21.021459611804705)),2,3,111.4016522
3,POINT (105.84172608792214 21.02685553762494),POLYGON ((105.84283862756638 21.028654174742886, 105.84395114035925 21.026855523155206, 105.84283860071618 21.025056893272126, 105.84061357512812 21.025056893272126, 105.83950103548504 21.026855523155206, 105.84061354827791 21.028654174742886, 105.84283862756638 21.028654174742886)),1,1,38.11439888
3,POINT (105.85507624150286 21.019661104898244),POLYGON ((105.85618872745334 21.021459742017548, 105.85730118656382 21.01966109043394, 105.8561887006145 21.017862460546787, 105.85396378239122 21.017862460546787, 105.85285129644191 21.01966109043394, 105.85396375555239 21.021459742017548, 105.85618872745334 21.021459742017548)),0,null,null
3,POINT (105.84506358603556 21.028654210909487),POLYGON ((105.8461761391073 21.030452848027096, 105.8472886653248 21.028654196438396, 105.84617611225424 21.026855566556332, 105.84395105981693 21.026855566556332, 105.84283850674638 21.028654196438396, 105.84395103296387 21.030452848027096, 105.8461761391073 21.030452848027096)),1,1,0.32
3,POINT (105.84840128553692 21.034050165683887),POLYGON ((105.84951387889912 21.035848802800476, 105.85062644539856 21.034050151208728, 105.84951385203753 21.032251521329716, 105.84728871903634 21.032251521329716, 105.84617612567531 21.034050151208728, 105.84728869217476 21.035848802800476, 105.84951387889912 21.035848802800476)),5,6,229.9328731
3,POINT (105.86175139884823 21.02685579805671),POLYGON ((105.8628639384944 21.028654435174662, 105.8639764512892 21.02685578358698, 105.8628639116442 21.025057153703898, 105.86063888605227 21.025057153703898, 105.85952634640725 21.02685578358698, 105.86063885920206 21.028654435174662, 105.8628639384944 21.028654435174662)),3,4,181.8421652
3,POINT (105.86508881644247 21.028654471338704),POLYGON ((105.86620136951612 21.030453108456317, 105.86731389573558 21.02865445686762, 105.86620134266309 21.026855826985557, 105.86397629022187 21.026855826985557, 105.86286373714938 21.02865445686762, 105.86397626336884 21.030453108456317, 105.86620136951612 21.030453108456317)),0,null,null
3,POINT (105.86175139884824 21.02325851658567),POLYGON ((105.8628639116442 21.025057153704292, 105.86397639759448 21.023258502118647, 105.86286388479968 21.02145987223353, 105.86063891289679 21.02145987223353, 105.85952640010197 21.023258502118647, 105.86063888605227 21.025057153704292, 105.8628639116442 21.025057153704292)),4,5,363.6248339
3,POINT (105.86175119750294 21.034050426107004),POLYGON ((105.86286379086704 21.035849063223594, 105.86397635736843 21.034050411631846, 105.86286376400547 21.032251781752834, 105.86063863100038 21.032251781752834, 105.85952603763742 21.034050411631846, 105.86063860413881 21.035849063223594, 105.86286379086704 21.035849063223594)),0,null,null
3,POINT (105.85507620124173 21.037647577349457),POLYGON ((105.85618882147213 21.03944621446537, 105.85730141483411 21.037647562871587, 105.85618879460488 21.035848932994607, 105.8539636078786 21.035848932994607, 105.85285098764935 21.037647562871587, 105.85396358101134 21.03944621446537, 105.85618882147213 21.03944621446537)),1,2,91.221843
3,POINT (105.85507620124173 21.023258451465267),POLYGON ((105.85618871403722 21.025057088583896, 105.85730119998702 21.023258436998248, 105.8561886871927 21.021459807113136, 105.85396371529077 21.021459807113136, 105.85285120249644 21.023258436998248, 105.85396368844626 21.025057088583896, 105.85618871403722 21.025057088583896)),4,5,104.5975317
3,POINT (105.85173769600648 21.039446446044035),POLYGON ((105.85285032967435 21.04124508315961, 105.85396293647095 21.039446431564805, 105.85285030280426 21.03764780168884, 105.85062508920875 21.03764780168884, 105.84951245554204 21.039446431564805, 105.85062506233864 21.04124508315961, 105.85285032967435 21.04124508315961)),3,4,191.1959188
3,POINT (105.85507620124174 21.03045301440737),POLYGON ((105.8561887677433 21.032251651524632, 105.85730130738783 21.03045299993492, 105.8561887408874 21.02865437005387, 105.85396366159604 21.02865437005387, 105.85285109509562 21.03045299993492, 105.85396363474014 21.032251651524632, 105.8561887677433 21.032251651524632)),2,2,50.78764706
3,POINT (105.8517376960065 21.028654601630894),POLYGON ((105.85285024908113 21.0304532387485, 105.85396277530154 21.028654587159803, 105.85285022222808 21.026855957277736, 105.85062516978492 21.026855957277736, 105.84951261671146 21.028654587159803, 105.85062514293188 21.0304532387485, 105.85285024908113 21.0304532387485)),1,4,0.296296296
3,POINT (105.8517376960065 21.032251883101942),POLYGON ((105.85285027593986 21.03405052021887, 105.85396282901331 21.032251868628137, 105.85285024908113 21.030453238748105, 105.85062514293188 21.030453238748105, 105.84951256299969 21.032251868628137, 105.85062511607315 21.03405052021887, 105.85285027593986 21.03405052021887)),4,9,260.8670442
3,POINT (105.84840128553697 21.026855602741794),POLYGON ((105.84951382518166 21.02865423985974, 105.850626337975 21.026855588272063, 105.84951379833146 21.025056958388983, 105.84728877274242 21.025056958388983, 105.84617623309887 21.026855588272063, 105.84728874589221 21.02865423985974, 105.84951382518166 21.02865423985974)),4,5,53.47357788
3,POINT (105.85841345770474 21.0358490994134),POLYGON ((105.85952606450203 21.03764773652966, 105.86063864443373 21.035849084936896, 105.85952603763764 21.0340504550589, 105.85730087777189 21.0340504550589, 105.85618827097579 21.035849084936896, 105.85730085090749 21.03764773652966, 105.85952606450203 21.03764773652966)),1,1,11.87189189
3,POINT (105.84840128553694 21.023258321270752),POLYGON ((105.84951379833146 21.025056958389374, 105.85062628428028 21.02325830680373, 105.84951377148693 21.021459676918614, 105.84728879958695 21.021459676918614, 105.8461762867936 21.02325830680373, 105.84728877274242 21.025056958389374, 105.84951379833146 21.025056958389374)),1,1,0.090909091
3,POINT (105.85507559700963 21.04124505420001),POLYGON ((105.8561882441144 21.04304369131525, 105.85730086434512 21.041245039719428, 105.85618821724148 21.039446409844487, 105.85396297677777 21.039446409844487, 105.85285032967414 21.041245039719428, 105.85396294990484 21.04304369131525, 105.8561882441144 21.04304369131525)),0,null,null
3,POINT (105.85507620124174 21.03405029587841),POLYGON ((105.85618879460488 21.035848932995002, 105.85730136110529 21.03405028140325, 105.85618876774332 21.032251651524238, 105.85396363474015 21.032251651524238, 105.85285104137819 21.03405028140325, 105.8539636078786 21.035848932995002, 105.85618879460488 21.035848932995002)),2,2,113.912027
3,POINT (105.8450635860356 21.025056929438435),POLYGON ((105.84617611225424 21.026855566556723, 105.84728861162439 21.02505691497006, 105.84617608540688 21.023258285085962, 105.84395108666428 21.023258285085962, 105.84283856044678 21.02505691497006, 105.84395105981693 21.026855566556723, 105.84617611225424 21.026855566556723)),1,1,0.162162162
3,POINT (105.84506358603556 21.03225149238053),POLYGON ((105.84617616596601 21.034050129497466, 105.84728871903656 21.03225147790673, 105.84617613910729 21.030452848026698, 105.84395103296386 21.030452848026698, 105.84283845303459 21.03225147790673, 105.84395100610513 21.034050129497466, 105.84617616596601 21.034050129497466)),1,1,35.25061903
3,POINT (105.85841386046076 21.02865440623661),POLYGON ((105.85952641353394 21.030453043354225, 105.8606389397529 21.028654391765524, 105.8595263866809 21.02685576188346, 105.85730133424066 21.02685576188346, 105.85618878116865 21.028654391765524, 105.85730130738762 21.030453043354225, 105.85952641353394 21.030453043354225)),4,5,61.29767682
3,POINT (105.86508881644247 21.021459908396608),POLYGON ((105.86620131581572 21.023258545515574, 105.86731378834611 21.021459893930945, 105.86620128897404 21.019661264044814, 105.86397634391092 21.019661264044814, 105.86286384453885 21.021459893930945, 105.86397631706924 21.023258545515574, 105.86620131581572 21.023258545515574)),1,1,90.91304348
